# Índice de archivos PHP del proyecto ENCASA_DATABASE
# Generado el: 27/05/2025 22:42:18

## ÍNDICE DE ARCHIVOS

1. check-progress.php
            return false;
        }
    }
    
    private function seedRoles() {
        $roles = [
            ['Admin', 'Administrador del sistema', 5],
            ['Líder', 'Líder de ministerio', 4],
            ['Coordinador', 'Coordinador de área', 3],
            ['Servidor', 'Servidor en ministerio', 2],
            ['Miembro', 'Miembro regular', 1]
        ];
        
        $stmt = $this->db->prepare("INSERT INTO Roles (nombre, descripcion, nivel_permiso) VALUES (?, ?, ?)");
        
        foreach ($roles as $role) {
            $stmt->execute($role);
        }
    }
    
    private function seedInformacionGeneral() {
        $miembros = [
            ['Juan', 'Pérez', '+573101234567', 'Kennedy', 'Patio Bonito', '1985-06-15', NULL, 'Invitación directa'],
            ['María', 'López', '+573119876543', 'Suba', 'Rincón', '1990-03-22', NULL, 'Familiar'],
            ['Carlos', 'Rodríguez', '+573157894561', 'Chapinero', 'La Soledad', '1982-11-07', NULL, 'Redes sociales'],
            ['Ana', 'Martínez', '+573203216547', 'Usaquén', 'Santa Bárbara', '1988-09-30', NULL, 'Amigo'],
            ['Pedro', 'González', '+573174563210', 'Fontibón', 'Modelia', '1979-04-18', NULL, 'Familiar']
        ];
        
        $stmt = $this->db->prepare("
            INSERT INTO InformacionGeneral 
            (nombres, apellidos, celular, localidad, barrio, fecha_nacimiento, invitado_por, conector) 
            VALUES (?, ?, ?, ?, ?, ?, ?, ?)
        ");
        
        foreach ($miembros as $index => $miembro) {
            // Para el primer registro no tendrá invitado_por
            if ($index === 0) {
                $miembro[6] = NULL;
            } else {
                // Los demás fueron invitados por el primero
                $miembro[6] = 1;
            }
            $stmt->execute($miembro);
        }
    }
    
    private function seedContacto() {
        $contactos = [
            [1, 'CC', '1023456789', '6013456789', 'Colombia', 'Bogotá', 'Cra 15 #45-67', 'Casado', 'juan.perez@email.com'],
            [2, 'CC', '1034567890', '6014567890', 'Colombia', 'Bogotá', 'Calle 80 #23-45', 'Soltera', 'maria.lopez@email.com'],
            [3, 'CC', '1045678901', '6015678901', 'Colombia', 'Bogotá', 'Av 68 #34-56', 'Casado', 'carlos.rodriguez@email.com'],
            [4, 'CE', '1056789012', '6016789012', 'Colombia', 'Bogotá', 'Cra 7 #56-78', 'Casada', 'ana.martinez@email.com'],
            [5, 'CC', '1067890123', '6017890123', 'Colombia', 'Bogotá', 'Calle 100 #67-89', 'Soltero', 'pedro.gonzalez@email.com']
        ];
        
        $stmt = $this->db->prepare("
            INSERT INTO Contacto 
            (miembro_id, tipo_documento, numero_documento, telefono, pais, ciudad, direccion, estado_civil, correo_electronico) 
            VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?)
        ");
        
        foreach ($contactos as $contacto) {
            $stmt->execute($contacto);
        }
    }
    
    private function seedMinisterios() {
        $ministerios = [
            ['Alabanza', 'Ministerio de música y adoración', 1],
            ['Niños', 'Ministerio de atención a niños', 2],
            ['Jóvenes', 'Ministerio juvenil', 3],
            ['Matrimonios', 'Ministerio para parejas casadas', 4],
            ['Servicio', 'Ministerio de apoyo logístico', 5]
        ];
        
        $stmt = $this->db->prepare("
            INSERT INTO Ministerios 
            (nombre, descripcion, lider_id) 
            VALUES (?, ?, ?)
        ");
        
        foreach ($ministerios as $ministerio) {
            $stmt->execute($ministerio);
        }
    }
    
    private function seedMiembrosMinisterios() {
        $miembrosMinisterios = [
            [1, 1, 1, '2022-01-15', NULL],
            [2, 2, 2, '2022-02-20', NULL],
            [3, 3, 2, '2022-03-10', NULL],
            [4, 4, 2, '2022-04-05', NULL],
            [5, 5, 2, '2022-05-12', NULL],
            [1, 3, 3, '2022-06-18', NULL],
            [2, 4, 3, '2022-07-22', NULL],
            [3, 5, 3, '2022-08-30', NULL]
        ];
        
        $stmt = $this->db->prepare("
            INSERT INTO MiembrosMinisterios 
            (miembro_id, ministerio_id, rol_id, fecha_inicio, fecha_fin) 
            VALUES (?, ?, ?, ?, ?)
        ");
        
        foreach ($miembrosMinisterios as $mm) {
            $stmt->execute($mm);
        }
    }
    
    private function seedUsuarios() {
        $usuarios = [
            [1, 'admin', password_hash('admin123', PASSWORD_DEFAULT), 1],
            [2, 'maria', password_hash('maria123', PASSWORD_DEFAULT), 2],
            [3, 'carlos', password_hash('carlos123', PASSWORD_DEFAULT), 3],
            [4, 'ana', password_hash('ana123', PASSWORD_DEFAULT), 4],
            [5, 'pedro', password_hash('pedro123', PASSWORD_DEFAULT), 5]
        ];
        
        $stmt = $this->db->prepare("
            INSERT INTO Usuarios 
            (miembro_id, nombre_usuario, password_hash, rol_id) 
            VALUES (?, ?, ?, ?)
        ");
        
        foreach ($usuarios as $usuario) {
            $stmt->execute($usuario);
        }
    }
    
    private function logError($message) {
        $logFile = __DIR__ . '/../app/logs/seed_errors.log';
        $directory = dirname($logFile);
        
        if (!is_dir($directory)) {
            mkdir($directory, 0755, true);
        }
        
        $timestamp = date('Y-m-d H:i:s');
        $logMessage = "[$timestamp] Error de seeding: $message" . PHP_EOL;
        file_put_contents($logFile, $logMessage, FILE_APPEND);
    }
}

// Ejecutar el seeder
$seeder = new DatabaseSeeder();
if ($seeder->seed()) {
    echo "Base de datos poblada correctamente." . PHP_EOL;
} else {
    echo "Error al poblar la base de datos. Revisa los logs." . PHP_EOL;
}


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\database\setup_database.php
TAMAÑO: 1.52 KB
MODIFICADO: 05/24/2025 20:34:49
LÍNEAS: 39
==============================================================

<?php

try {
    // Conectar sin especificar una base de datos
    $pdo = new PDO("mysql:host=localhost", "root", "");
    $pdo->setAttribute(PDO::ATTR_ERRMODE, PDO::ERRMODE_EXCEPTION);
    
    // Crear la base de datos si no existe
    $pdo->exec("CREATE DATABASE IF NOT EXISTS IglesiaEnCasa CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci");
    
    echo "✅ Base de datos 'IglesiaEnCasa' verificada/creada correctamente\n";
    
    // Seleccionar la base de datos
    $pdo->exec("USE IglesiaEnCasa");
    
    // Crear tabla de Roles si no existe (necesaria para el script permisos.php)
    $pdo->exec("
        CREATE TABLE IF NOT EXISTS Roles (
            id INT AUTO_INCREMENT PRIMARY KEY,
            nombre VARCHAR(50) NOT NULL UNIQUE,
            descripcion VARCHAR(255) NOT NULL,
            nivel_acceso INT NOT NULL DEFAULT 1,
            created_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP,
            updated_at TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP
        )
    ");
    
    // Insertar rol de administrador si no existe
    $stmt = $pdo->prepare("INSERT IGNORE INTO Roles (id, nombre, descripcion, nivel_acceso) VALUES (1, 'Administrador', 'Control total del sistema', 100)");
    $stmt->execute();
    
    echo "✅ Tabla de Roles creada y rol de administrador verificado\n";
    
} catch (PDOException $e) {
    echo "❌ Error: " . $e->getMessage() . "\n";
    exit(1);
}

echo "\n✅ Configuración de base de datos completada. Ahora puedes ejecutar otros scripts.\n";


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\database\update_usuarios.php
TAMAÑO: 0.77 KB
MODIFICADO: 05/24/2025 20:34:49
LÍNEAS: 24
==============================================================

<?php
// database/update_usuarios.php
require_once __DIR__ . '/../app/config/database.php';

try {
    $db = Database::getInstance()->getConnection();
    
    // Añadir campos necesarios para JWT y reset de contraseña
    $db->exec("
        ALTER TABLE Usuarios 
        ADD COLUMN remember_token VARCHAR(255) NULL,
        ADD COLUMN token_reset VARCHAR(255) NULL,
        ADD COLUMN token_expira DATETIME NULL
    ");
    
    echo "✅ Campos para JWT y reset de contraseña añadidos a la tabla Usuarios\n";
    
} catch (PDOException $e) {
    if (strpos($e->getMessage(), "Duplicate column name") !== false) {
        echo "ℹ️ Las columnas ya existen en la tabla Usuarios\n";
    } else {
        echo "❌ Error: " . $e->getMessage() . "\n";
    }
}


==============================================================
ARCHIVO: C:\xampp\htdocs\ENCASA_DATABASE\tests\JWTTest.php
TAMAÑO: 2.91 KB
MODIFICADO: 05/24/2025 20:34:49
LÍNEAS: 96
==============================================================

<?php

// Incluir el autoloader
require_once __DIR__ . '/../app/config/config.php';
require_once __DIR__ . '/../app/helpers/JWT.php';

use App\Helpers\JWT;

// Clase de pruebas simple
class JWTTest {
    
    public function testEncodeAndDecode() {
        // Configurar una clave secreta específica para las pruebas
        JWT::init('test_secret_key');
        
        // Crear un payload
        $payload = [
            'user_id' => 123,
            'username' => 'testuser'
        ];
        
        // Codificar el token
        $token = JWT::encode($payload, 60); // 60 segundos de expiración
        
        // Verificar que el token se creó y tiene el formato correcto
